

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 12 21:09:53 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
   691  01B8                     main@AgeGlo:	
   692                           
   693                           ; 2 bytes @ 0x4
   694  01B8                     	ds	2
   695  01BA                     main@BPMGlo:	
   696                           
   697                           ; 2 bytes @ 0x6
   698  01BA                     	ds	2
   699  01BC                     main@flag:	
   700                           
   701                           ; 2 bytes @ 0x8
   702  01BC                     	ds	2
   703  01BE                     main@agebuf:	
   704                           
   705                           ; 2 bytes @ 0xA
   706  01BE                     	ds	2
   707  01C0                     main@k:	
   708                           
   709                           ; 1 bytes @ 0xC
   710  01C0                     	ds	1
   711                           
   712                           	psect	cstackBANK1
   713  00E6                     __pcstackBANK1:	
   714  00E6                     show@s:	
   715  00E6                     ___awdiv@counter:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  00E6                     ___awmod@counter:	
   719                           ; 1 bytes @ 0x0
   720                           
   721                           
   722                           ; 1 bytes @ 0x0
   723  00E6                     	ds	1
   724  00E7                     ___awdiv@sign:	
   725  00E7                     ___awmod@sign:	
   726                           ; 1 bytes @ 0x1
   727                           
   728                           
   729                           ; 1 bytes @ 0x1
   730  00E7                     	ds	1
   731  00E8                     ___awdiv@quotient:	
   732                           
   733                           ; 2 bytes @ 0x2
   734  00E8                     	ds	2
   735  00EA                     ?_show_num:	
   736  00EA                     show_num@number:	
   737                           ; 1 bytes @ 0x4
   738                           
   739                           
   740                           ; 2 bytes @ 0x4
   741  00EA                     	ds	2
   742  00EC                     ??_main:	
   743                           
   744                           ; 1 bytes @ 0x6
   745  00EC                     	ds	4
   746                           
   747                           	psect	cstackCOMMON
   748  0070                     __pcstackCOMMON:	
   749  0070                     ?_cmd:	
   750  0070                     ?_lcd_delay:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?___init_adc:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?___init_interrupt__:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?___init_timer__:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_lcd_init:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_dat:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_show:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_keyinit:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_key:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_isr:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_main:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?___adc_read:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?i1___awdiv:	
   787                           ; 2 bytes @ 0x0
   788                           
   789  0070                     ?___aldiv:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0070                     ___adc_read@adc_channel:	
   793                           ; 4 bytes @ 0x0
   794                           
   795  0070                     i1___awdiv@divisor:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     ___aldiv@divisor:	
   799                           ; 2 bytes @ 0x0
   800                           
   801                           
   802                           ; 4 bytes @ 0x0
   803  0070                     	ds	2
   804  0072                     ??___adc_read:	
   805  0072                     i1___awdiv@dividend:	
   806                           ; 1 bytes @ 0x2
   807                           
   808                           
   809                           ; 2 bytes @ 0x2
   810  0072                     	ds	2
   811  0074                     ??i1___awdiv:	
   812  0074                     ___adc_read@adc_value:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ___aldiv@dividend:	
   816                           ; 2 bytes @ 0x4
   817                           
   818                           
   819                           ; 4 bytes @ 0x4
   820  0074                     	ds	1
   821  0075                     i1___awdiv@counter:	
   822                           
   823                           ; 1 bytes @ 0x5
   824  0075                     	ds	1
   825  0076                     i1___awdiv@sign:	
   826                           
   827                           ; 1 bytes @ 0x6
   828  0076                     	ds	1
   829  0077                     i1___awdiv@quotient:	
   830                           
   831                           ; 2 bytes @ 0x7
   832  0077                     	ds	1
   833  0078                     ??___aldiv:	
   834                           
   835                           ; 1 bytes @ 0x8
   836  0078                     	ds	1
   837  0079                     ?i1___wmul:	
   838  0079                     i1___wmul@multiplier:	
   839                           ; 2 bytes @ 0x9
   840                           
   841                           
   842                           ; 2 bytes @ 0x9
   843  0079                     	ds	2
   844  007B                     i1___wmul@multiplicand:	
   845                           
   846                           ; 2 bytes @ 0xB
   847  007B                     	ds	2
   848  007D                     ??i1___wmul:	
   849                           
   850                           	psect	cstackBANK0
   851  0020                     __pcstackBANK0:	
   852                           ; 1 bytes @ 0xD
   853                           
   854  0020                     ___aldiv@counter:	
   855  0020                     i1___wmul@product:	
   856                           ; 1 bytes @ 0x0
   857                           
   858                           
   859                           ; 2 bytes @ 0x0
   860  0020                     	ds	1
   861  0021                     ___aldiv@sign:	
   862                           
   863                           ; 1 bytes @ 0x1
   864  0021                     	ds	1
   865  0022                     ___aldiv@quotient:	
   866                           
   867                           ; 4 bytes @ 0x2
   868  0022                     	ds	4
   869  0026                     ??_isr:	
   870                           
   871                           ; 1 bytes @ 0x6
   872  0026                     	ds	8
   873  002E                     isr@runningTotal:	
   874                           
   875                           ; 2 bytes @ 0xE
   876  002E                     	ds	2
   877  0030                     isr@i:	
   878                           
   879                           ; 2 bytes @ 0x10
   880  0030                     	ds	2
   881  0032                     isr@N:	
   882                           
   883                           ; 2 bytes @ 0x12
   884  0032                     	ds	2
   885  0034                     isr@i_356:	
   886                           
   887                           ; 2 bytes @ 0x14
   888  0034                     	ds	2
   889  0036                     ??_lcd_delay:	
   890  0036                     ??___init_adc:	
   891                           ; 1 bytes @ 0x16
   892                           
   893  0036                     ??___init_interrupt__:	
   894                           ; 1 bytes @ 0x16
   895                           
   896  0036                     ??___init_timer__:	
   897                           ; 1 bytes @ 0x16
   898                           
   899  0036                     ??_keyinit:	
   900                           ; 1 bytes @ 0x16
   901                           
   902  0036                     ??_key:	
   903                           ; 1 bytes @ 0x16
   904                           
   905  0036                     ?___wmul:	
   906                           ; 1 bytes @ 0x16
   907                           
   908  0036                     ?___awdiv:	
   909                           ; 2 bytes @ 0x16
   910                           
   911  0036                     ?___awmod:	
   912                           ; 2 bytes @ 0x16
   913                           
   914  0036                     lcd_delay@lcd_delay:	
   915                           ; 2 bytes @ 0x16
   916                           
   917  0036                     ___wmul@multiplier:	
   918                           ; 2 bytes @ 0x16
   919                           
   920  0036                     ___awdiv@divisor:	
   921                           ; 2 bytes @ 0x16
   922                           
   923  0036                     ___awmod@divisor:	
   924                           ; 2 bytes @ 0x16
   925                           
   926                           
   927                           ; 2 bytes @ 0x16
   928  0036                     	ds	2
   929  0038                     ??_cmd:	
   930  0038                     ??_dat:	
   931                           ; 1 bytes @ 0x18
   932                           
   933  0038                     ___wmul@multiplicand:	
   934                           ; 1 bytes @ 0x18
   935                           
   936  0038                     ___awdiv@dividend:	
   937                           ; 2 bytes @ 0x18
   938                           
   939  0038                     ___awmod@dividend:	
   940                           ; 2 bytes @ 0x18
   941                           
   942                           
   943                           ; 2 bytes @ 0x18
   944  0038                     	ds	1
   945  0039                     key@no_push:	
   946                           
   947                           ; 1 bytes @ 0x19
   948  0039                     	ds	1
   949  003A                     ??___wmul:	
   950  003A                     ??___awdiv:	
   951                           ; 1 bytes @ 0x1A
   952                           
   953  003A                     ??___awmod:	
   954                           ; 1 bytes @ 0x1A
   955                           
   956  003A                     cmd@a:	
   957                           ; 1 bytes @ 0x1A
   958                           
   959  003A                     dat@b:	
   960                           ; 1 bytes @ 0x1A
   961                           
   962  003A                     ___wmul@product:	
   963                           ; 1 bytes @ 0x1A
   964                           
   965                           
   966                           ; 2 bytes @ 0x1A
   967  003A                     	ds	1
   968  003B                     ??_lcd_init:	
   969  003B                     ??_show:	
   970                           ; 1 bytes @ 0x1B
   971                           
   972  003B                     ??_show_num:	
   973                           ; 1 bytes @ 0x1B
   974                           
   975                           
   976                           ; 1 bytes @ 0x1B
   977  003B                     	ds	1
   978                           
   979                           	psect	maintext
   980  004D                     __pmaintext:	
   981 ;;
   982 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   983 ;;
   984 ;; *************** function _main *****************
   985 ;; Defined at:
   986 ;;		line 400 in file "newmain.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
